"location","mean_positive","mean_negative","ratio","total","Depressive disorders","Dysthymia","Major depressive disorder","Anxiety disorders"
"Bulgaria",145.916954829988,143.268986192896,0.981852906400233,289.185941022884,3.42200711271,1.37893390276,2.10332859994,3.98091150788
"Cambodia",117.799953548888,97.3425558480138,0.826337811819387,215.142509396902,2.84212268817,1.41970939031,1.46966954557,3.17014875894
"Greenland",105.989049512047,68.8184142283202,0.649297399544072,174.807463740367,6.57790893241,2.02531579665,4.76495473845,6.03465067489
"Belgium",113.651875909241,76.8179251125497,0.675905474485032,190.469801021791,4.65847729225,1.72124448688,3.03768832542,5.27236382598
"Netherlands",122.68130405441,87.9705417759188,0.717065590832839,210.651845830329,4.58925442192,2.10544191795,2.58281363949,6.79818533454
"Suriname",122.68130405441,87.9705417759188,0.717065590832839,210.651845830329,4.12912249654,1.01813306508,3.19496379522,4.71143709997
"Armenia",196.227717204601,78.2572045996397,0.398808107817119,274.484921804241,3.1861302859,1.39662728565,1.84385359823,2.75756749531
"Estonia",129.051597752524,82.9616559978446,0.642856480994028,212.013253750369,5.02522253759,1.98196751713,3.17756449024,3.16292458819
"Philippines",148.22221047151,87.2637383113086,0.588735912342111,235.485948782818,2.51184689354,1.40467538425,1.14450905425,3.14456906868
"Finland",129.830818263763,91.5926672080318,0.705477084970329,221.423485471795,5.33686285331,2.24282991656,3.22663104777,3.76811995428
"Madagascar",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.70671835566,0.834307582217,1.92182572916,3.20920099353
"France",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,4.79285411628,1.62766451669,3.27337799056,6.71260909228
"Haiti",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.63878843322,0.828413332976,1.85083550864,4.36112990161
"Benin",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.56378900785,0.81601120121,1.79379774334,2.64849014769
"Djibouti",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,3.08408319655,1.02091279702,2.11936257199,3.48275625652
"Cote d'Ivoire",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.49084218701,0.869221232586,1.66584896425,2.69197085345
"Mali",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.04499083575,0.773435474477,1.30450613119,2.5595741712
"Togo",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.81122769345,0.898701702785,1.96568503126,2.73938372766
"Gabon",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,3.63842973446,1.01667195515,2.69458004292,3.24192567948
"Central African Republic",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,3.45509847199,0.891557613392,2.63402457297,3.08258810378
"Chad",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.47541212248,0.720651895324,1.80253887735,2.47950406394
"Democratic Republic of the Congo",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,3.02983855835,0.833502805824,2.25458004948,2.93062891789
"Burkina Faso",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.57621713473,0.805204229541,1.8189647431,2.58714554525
"Guinea",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.55903926285,0.824247593192,1.78361992419,2.62965199408
"Niger",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.16621866845,0.710820928595,1.49373102977,2.45618210268
"Senegal",100.107733691488,60.0890001174962,0.600243336870241,160.196733808984,2.53013608125,0.873546882182,1.70200950513,2.69399243484
"Georgia",104.489164086687,69.6594427244582,0.666666666666667,174.148606811145,3.36285834258,1.4476034714,1.9757524919,2.77572274042
"Germany",114.549252640254,75.6035483947252,0.660009093487153,190.15280103498,4.63108567563,2.13866827113,2.58883457751,6.67074170321
"Austria",114.549252640254,75.6035483947252,0.660009093487153,190.15280103498,3.85084839885,1.91649079227,2.00428349119,5.48952822965
"Sweden",104.204902960179,72.734648439988,0.697996412585143,176.939551400167,5.03312383738,1.82047035236,3.33576570883,5.36029005795
"Hungary",92.2347131923891,78.8454484563446,0.854834863441097,171.080161648734,3.6609828828,1.24458944593,2.48525058682,3.82003343905
"Iceland",207.079153923903,75.7973763725707,0.366030935206663,282.876530296474,3.72551951219,1.77180141899,2.02037879388,5.39963595337
"Indonesia",142.357690183282,130.217837923556,0.914722891021224,272.575528106838,2.65361201951,1.58230774108,1.11048986898,3.3655527746
"Italy",141.695737688635,89.4570161586832,0.631331736705149,231.152753847318,4.10667620844,1.68521713125,2.49958743009,5.81029044279
"Japan",127.717597030204,80.8658021066672,0.63316100511618,208.583399136871,3.7622690861,1.36181527055,2.46318649617,3.54408201918
